,StartTime,LastTime,Flgs,Seq,Dur,RunTime,IdleTime,Mean,Sum,Min,Max,Proto,SrcAddr,Sport,DstAddr,Dport,SrcPkts,DstPkts,SrcBytes,DstBytes,State,sTos,sDSb,sTtl,dTtl,sHops,dHops,sIpId,dIpId,Cause,TotPkts,TotBytes,TotAppByte,SAppBytes,Load,SrcLoad,DstLoad,Loss,SrcLoss,DstLoss,pLoss,SrcGap,Rate,SrcRate,DstRate,TcpRtt,SynAck,AckDat,Offset,sMeanPktSz,dMeanPktSz,Device_type,Label
IdleTime,0.458999192,0.458831691,-0.050795497,0.313235531,-0.061929559,-0.061341339,1,-0.061341339,-0.061341339,-0.061341339,-0.061341339,0.057630152,0.075417725,0.06642429,-0.156493844,0.018743673,-0.038967599,-0.034052668,-0.054849778,-0.031729038,0.338718411,-0.050248737,-0.00991551,-0.027363509,0.065384622,-0.043131553,-0.400834168,-0.044017003,-0.153064626,-0.288783931,-0.035763362,-0.038506631,-0.020504719,-0.009145814,-0.019166916,-0.008090825,-0.039841882,0.006734149,-0.003972169,0.003650684,-0.012158004,-0.005733991,0.270480706,-0.016764698,-0.015286772,-0.038896985,-0.035403166,-0.024291281,0.37197876,-0.063970088,-0.069100923,0.140904017,-0.743637114
StartTime,1,0.999997904,-0.054309962,0.108056791,-0.19940836,-0.199251459,0.458999192,-0.199251459,-0.199251459,-0.199251459,-0.199251459,0.12205218,-0.0183864,-0.035106335,-0.135388107,0.019221868,-0.04247125,-0.030618805,-0.024717594,-0.029776324,0.402766591,-0.078212191,0.006868914,-0.084255434,0.030283139,-0.086284454,-0.429235725,-0.020632515,-0.299832802,-0.272829697,-0.035047079,-0.026733468,-0.003639271,0.004532206,-0.02427613,-0.01058482,-0.049341929,0.00997776,9.81E-05,0.009255711,-0.002021984,-0.012181295,0.404528918,-0.022320984,-0.043232604,-0.044900777,-0.036901194,-0.049529706,0.102602382,-0.06181583,-0.112187841,0.337656701,-0.610756726
LastTime,0.999997904,1,-0.054156718,0.108034164,-0.198943661,-0.198786691,0.458831691,-0.198786691,-0.198786691,-0.198786691,-0.198786691,0.121899167,-0.018346663,-0.035067151,-0.135370398,0.019206077,-0.042317292,-0.030502857,-0.024543786,-0.029663559,0.402589169,-0.078186932,0.006969166,-0.084180044,0.030237469,-0.086209872,-0.429016522,-0.020611816,-0.299639664,-0.272626142,-0.034916887,-0.026640704,-0.003642607,0.00453341,-0.024274847,-0.010604488,-0.049272124,0.010010229,0.000148561,0.009282106,-0.001990779,-0.012203205,0.404330094,-0.02233505,-0.043245297,-0.044895741,-0.036896105,-0.049529296,0.102581355,-0.061672243,-0.112012846,0.337631248,-0.610560423
State,0.402766591,0.402589169,-0.019864653,0.207616355,-0.157151408,-0.159102706,0.338718411,-0.159102706,-0.159102706,-0.159102706,-0.159102706,0.111601293,0.149930997,-0.119900221,0.055562897,-0.258009429,-0.071338736,-0.059321827,-0.124170682,-0.059958175,1,0.100974072,0.041185847,-0.025795513,0.011241842,0.022465451,-0.50038751,-0.236362901,-0.22278021,-0.220299013,-0.068450326,-0.01136332,0.068852301,0.030710509,-0.025290118,0.003371588,-0.099233324,-0.029298342,-0.025288306,-0.028126524,0.000165844,-0.009895036,0.410928774,0.003546212,-0.041983038,-0.046289671,-0.031733472,-0.08524263,0.199985323,-0.246205601,-0.291426584,0.234585743,-0.509936078
Rate,0.404528918,0.404330094,-0.037944436,-0.09383305,-0.202866797,-0.202381414,0.270480706,-0.202381414,-0.202381414,-0.202381414,-0.202381414,-0.036501889,-0.071882945,0.060616327,-0.311265507,0.057053059,-0.026136069,-0.019095653,-0.056079085,-0.016538949,0.410928774,-0.06331814,0.05068595,-0.063107364,0.009447132,-0.087609694,-0.635430618,0.105076923,-0.459360157,-0.304308623,-0.020794492,-0.023913994,-0.016579482,-0.007395023,0.171683781,0.170078844,0.032635371,-0.016150721,-0.018170697,-0.01567188,-0.01785512,-0.004468498,1,0.237363223,0.195254548,-0.039746813,-0.031145526,-0.052078913,-0.086591048,-0.120004757,-0.109517359,0.48644048,-0.401486128
Seq,0.108056791,0.108034164,-0.022007988,1,-0.107726061,-0.107468412,0.313235531,-0.107468412,-0.107468412,-0.107468412,-0.107468412,0.065530856,0.241178862,-0.095419606,0.023350589,-0.116635941,-0.019804964,-0.016989249,-0.033265633,-0.01508267,0.207616355,-0.03332657,-0.005457415,-0.040587146,-0.015879413,-0.054990755,0.082388618,-0.280018115,0.237906169,-0.192850122,-0.018000559,-0.017882029,-0.008800579,-0.003925363,-0.014705893,-0.007264571,-0.027058087,-0.009013518,-0.010592241,-0.008549218,-0.011046322,-0.002376183,-0.09383305,-0.011452265,-0.016165909,-0.024237243,-0.018831073,-0.03263048,0.861348862,-0.089937533,-0.117325522,-0.326449397,-0.305601274
Offset,0.102602382,0.102581355,-0.020666894,0.861348862,-0.103232563,-0.102994092,0.37197876,-0.102994092,-0.102994092,-0.102994092,-0.102994092,0.063287531,0.221534153,-0.093540098,0.021199616,-0.110693292,-0.019013317,-0.016316536,-0.031991035,-0.014556434,0.199985323,-0.032066428,-0.005478078,-0.038793794,-0.01529769,-0.052544385,0.076423356,-0.267793949,0.224926196,-0.18317244,-0.017343459,-0.016997611,-0.008042894,-0.003136723,-0.014089408,-0.006938828,-0.025994228,-0.007347588,-0.009603528,-0.007015654,-0.010262091,-0.002291417,-0.086591048,-0.010888256,-0.015433883,-0.02317947,-0.018017372,-0.031162342,1,-0.085767537,-0.112271165,-0.307707284,-0.293273124
Device_type,0.337656701,0.337631248,0.012855752,-0.326449397,-0.102297545,-0.102229586,0.140904017,-0.102229586,-0.102229586,-0.102229586,-0.102229586,0.004539039,-0.058949741,0.059108167,-0.301771228,0.112486017,0.030663949,0.0125454,-0.004542258,0.012569585,0.234585743,0.00332368,0.084460101,0.097025652,0.050609089,0.094701515,-0.478396651,0.181933162,-0.43835233,-0.178031459,0.017162306,0.00949266,-0.001149134,0.003252183,0.01291676,0.00406404,0.031462068,0.035805047,0.036062027,0.023552711,0.007027303,0.011728015,0.48644048,0.010452075,0.024738129,-0.003891407,-0.009826165,0.031615889,-0.307707284,0.015045077,0.084893792,1,-0.219957208
Proto,0.12205218,0.121899167,0.025045977,0.065530856,-0.25388017,-0.253387147,0.057630152,-0.253387147,-0.253387147,-0.253387147,-0.253387147,1,-0.022316727,-0.297987404,0.147917601,0.184106444,0.023184996,0.019317554,0.063648381,0.018561677,0.111601293,-0.094330925,-0.472964563,0.025587216,0.013795376,0.0273517,-0.128854531,-0.419643326,-0.328149632,-0.002627543,0.021988893,0.006570343,-0.016733181,-0.007463578,0.026260306,0.016001001,0.038256709,0.010687649,0.012481717,0.010064512,0.012721644,0.00270824,-0.036501889,0.012369154,0.019729045,0.027682293,0.0214428,0.037620122,0.063287531,0.173206988,0.135622564,0.004539039,-0.116820701
SrcAddr,-0.0183864,-0.018346663,0.033005767,0.241178862,-0.042219699,-0.039598858,0.075417725,-0.039598858,-0.039598858,-0.039598858,-0.039598858,-0.022316727,1,-0.170431158,0.202152915,-0.481246501,-0.011642144,-0.01583435,-0.017981277,-0.009309059,0.149930997,0.231482458,-0.093741018,0.270680148,-0.00546203,0.320964374,0.037343824,-0.271624665,0.138985803,-0.084991381,-0.010911903,-0.060605199,-0.091883994,-0.040983441,-0.009563436,-0.0051182,-0.016287556,-0.005065076,-0.006805802,-0.004690424,-0.006326591,-0.00147987,-0.071882945,-0.012332448,-0.008091616,-0.01497458,-0.011588685,-0.020408237,0.221534153,-0.017535742,-0.070291956,-0.058949741,-0.087936109
dTtl,0.030283139,0.030237469,0.042954752,-0.015879413,-0.019923058,-0.019850259,0.065384622,-0.019850259,-0.019850259,-0.019850259,-0.019850259,0.013795376,-0.00546203,-0.009606994,-0.031760871,-0.003873057,-0.004453671,-0.004402684,-0.007799287,-0.004328611,0.011241842,-0.012528512,0.001259744,0.025544314,1,0.026527609,-0.002102082,-0.000444938,-0.049196338,-0.039108677,-0.004494756,-0.005093763,-0.002510181,-0.001119628,-0.002592318,-0.001346015,-0.004552365,0.006225588,0.038341389,-0.002401023,0.01989059,-0.000688574,0.009447132,7.96E-05,0.005599432,-0.00051897,0.000975178,-0.008166321,-0.01529769,-0.00766357,-0.005602049,0.050609089,-0.05546776
Loss,0.00997776,0.010010229,0.22109362,-0.009013518,0.079591512,0.079626719,0.006734149,0.079626719,0.079626719,0.079626719,0.079626719,0.010687649,-0.005065076,1.71E-05,-0.015103234,0.015186935,0.115758466,0.066849837,0.059789273,0.066931105,-0.029298342,-0.005410475,-0.001092238,-4.63E-05,0.006225588,-0.002070803,0.012433125,0.011925524,-0.010528378,0.022136541,0.081492743,0.054656527,-0.001414138,-0.000630754,0.014848137,-0.000478386,0.053274546,1,0.285143528,0.957081702,0.342890069,-0.000387916,-0.016150721,0.000957231,0.008314585,0.011242213,0.006741805,0.025931668,-0.007347588,-0.00072706,0.15884014,0.035805047,-0.005682956
DstLoss,0.009255711,0.009282106,0.169745006,-0.008549218,0.078934024,0.078966924,0.003650684,0.078966924,0.078966924,0.078966924,0.078966924,0.010064512,-0.004690424,0.002833846,-0.008819243,0.014656628,0.114562664,0.066645953,0.057415538,0.066885319,-0.028126524,-0.005095021,-0.001028555,-0.005800062,-0.002401023,-0.007982342,0.012182742,0.014556215,-0.008546489,0.030577163,0.081043671,0.054626737,-0.001331687,-0.000593979,0.014327171,-0.000784915,0.052479354,0.957081702,0.074533375,1,0.244943055,-0.000365299,-0.01567188,0.000115265,0.006542469,0.008837209,0.006847634,0.011997265,-0.007015654,-0.008764345,0.142599875,0.023552711,-0.001581478
SAppBytes,0.004532206,0.00453341,-0.040228135,-0.003925363,0.005184895,-0.007209446,-0.009145814,-0.007209446,-0.007209446,-0.007209446,-0.007209446,-0.007463578,-0.040983441,-0.025736699,0.002129556,-0.009226683,-0.001476993,0.076980411,-0.002311921,-0.001018183,0.030710509,-0.002229272,0.022435785,-0.002708947,-0.001119628,-0.003671982,0.006795107,0.023916474,0.017420365,0.052662003,-0.001248606,0.312384141,0.545870847,1,-0.000992462,-0.000488268,-0.001832717,-0.000630754,-0.000736635,-0.000593979,-0.000750795,-0.000159833,-0.007395023,-0.000772637,-0.001101631,-0.001633729,-0.001265492,-0.002220232,-0.003136723,-0.010967048,-0.008047564,0.003252183,0.000175787
Flgs,-0.054309962,-0.054156718,1,-0.022007988,0.153443635,0.15600372,-0.050795497,0.15600372,0.15600372,0.15600372,0.15600372,0.025045977,0.033005767,0.000993668,0.002981668,0.018719523,0.138417882,0.085618094,0.072435137,0.090345676,-0.019864653,0.02560626,-0.027190211,0.017654083,0.042954752,0.02076189,0.031306226,-0.067106731,-0.035280786,0.039810161,0.106592594,0.022977184,-0.090190613,-0.040228135,0.022209744,-0.000669602,0.079535019,0.22109362,0.40683443,0.169745006,0.359795789,0.070564783,-0.037944436,0.002401514,0.016106255,0.020727757,0.01333714,0.042897632,-0.020666894,-0.00654893,0.126410411,0.012855752,0.002630358
TotAppByte,-0.003639271,-0.003642607,-0.090190613,-0.008800579,0.011726882,-0.016163424,-0.020504719,-0.016163424,-0.016163424,-0.016163424,-0.016163424,-0.016733181,-0.091883994,-0.057701126,-0.002186072,-0.020686025,-0.003311386,0.068793352,-0.005183278,-0.002282744,0.068852301,-0.004997981,0.050300547,-0.0060734,-0.002510181,-0.008232506,0.015234484,0.053620222,0.039056083,0.11806708,-0.002799348,0.571911844,1,0.545870847,-0.002225078,-0.001094687,-0.004108913,-0.001414138,-0.00165152,-0.001331687,-0.001683266,-0.000358341,-0.016579482,-0.001732235,-0.002469834,-0.003662786,-0.002837207,-0.004977711,-0.008042894,-0.024587887,-0.018042465,-0.001149134,0.004217557
SrcLoss,9.81E-05,0.000148561,0.40683443,-0.010592241,0.060214222,0.060257431,-0.003972169,0.060257431,0.060257431,0.060257431,0.060257431,0.012481717,-0.006805802,0.00679725,-0.004918439,0.016536732,0.012756067,0.004730584,0.011685209,0.004069927,-0.025288306,-0.006318698,-0.001275585,0.023162032,0.038341389,0.021910063,0.015608098,0.00065122,-0.009013454,0.001847242,0.006910524,0.002560275,-0.00165152,-0.000736635,0.001762871,0.000419425,0.004743153,0.285143528,1,0.074533375,0.482635932,-0.000453033,-0.018170697,0.002468395,0.006789537,0.024046951,0.012266524,0.067137715,-0.009603528,0.015639119,0.084725293,0.036062027,0.004536364
SrcGap,-0.012181295,-0.012203205,0.070564783,-0.002376183,0.002458887,0.002468941,-0.005733991,0.002468941,0.002468941,0.002468941,0.002468941,0.00270824,-0.00147987,-0.003263947,-0.003502454,0.003988237,-0.000207343,-0.0003426,0.002037507,-0.000511245,-0.009895036,-0.001371009,-0.000276772,-0.00166601,-0.000688574,-0.00225828,0.00417901,0.007261761,0.0013053,-0.002924853,-0.000308968,-0.000587453,-0.000358341,-0.000159833,-0.0002406,-0.000123234,-0.000428142,-0.000387916,-0.000453033,-0.000365299,-0.000461741,1,-0.004468498,-0.000351847,-0.000155882,-0.000266076,-7.06E-05,-0.001095718,-0.002291417,0.030305465,0.012648227,0.011728015,0.007787588
SrcLoad,-0.01058482,-0.010604488,-0.000669602,-0.007264571,-0.011759841,-0.011727898,-0.008090825,-0.011727898,-0.011727898,-0.011727898,-0.011727898,0.016001001,-0.0051182,0.016479893,0.017709889,0.002540198,0.000999754,-0.000156549,0.003895889,-2.93E-05,0.003371588,-0.003809663,-0.001682793,0.034877421,-0.001346015,0.050550058,0.012332732,-0.012925009,0.025627356,0.00442122,0.000161628,-0.000586649,-0.001094687,-0.000488268,0.957853446,1,0.012326783,-0.000478386,0.000419425,-0.000784915,0.001029875,-0.000123234,0.170078844,0.814586295,0.041263271,-0.002054732,-0.001617962,-0.002649564,-0.006938828,0.044369343,-0.00932268,0.00406404,0.009516055
